保养内容组,资产类型,保养部位,保养项目,保养要求/标准,保养方法,保养工具/物品,设备状态,备注
热缩岗位-自主保养,生产设备,缩膜机,烘炉油箱,在刻度线以上,用油壶给油,给油壶,动态,--
热缩岗位-自主保养,生产设备,缩膜机,各传动链条,链条润滑良好，无死结,用机油加油壶给油,给油壶,静态,--
热缩岗位-自主保养,生产设备,缩膜机,入口链道,无破损，进罐顺畅无跳动,目测、试机,检修、更换,动态,--
热缩岗位-自主保养,生产设备,缩膜机,分罐拨叉及链条,进罐顺畅，链条松紧适中，无异响,目测、试机,检修、更换,动态,--
热缩岗位-自主保养,生产设备,缩膜机,裹包机大皮带、小皮带,无破损，进罐顺畅，皮带无跑偏现象,目测、试机,检修,动态,--
热缩岗位-自主保养,生产设备,缩膜机,挑膜杆及链条,裹膜顺畅，链条松紧适中，无异响,目测、试机,检修,动态,--
热缩岗位-自主保养,生产设备,缩膜机,上膜皮带组,无破损,目测、试机,检修,动态,--
热缩岗位-自主保养,生产设备,缩膜机,传动皮带,无跳动，表面无破损,目测,检修,动态,--
热缩岗位-自主保养,生产设备,缩膜机,出口转向器,无松动及脱落现象,目测、试机,检修,动态,--
热缩岗位-自主保养,生产设备,缩膜机,烘炉炉排,走罐顺畅，无缺损,目测、试机,检修,动态,--
灌装岗位-自主保养,生产设备,封盖机,压头、底托、卷封轮 梯形链,无铝屑、无糖垢,用热水清洗,抹布,动态,--
灌装岗位-自主保养,生产设备,灌装机,集中润滑终端,各传动部位润滑良好,启动集中自动给油系统,自动给油,动态,--
灌装岗位-自主保养,生产设备,灌装机,液体、气体分配器,各分配器润滑良好,给分配器手动给油,手动油枪给油,静态,--
灌装岗位-自主保养,生产设备,封盖机,机油箱,机油位不底观察孔油位线,用油壶给油,油壶,静态,--
灌装岗位-自主保养,生产设备,灌装机,灌装阀管道,灌装头无漏液、漏气,目测、试机,检修、更换,动态,--
灌装岗位-自主保养,生产设备,杀菌机,各管道、管路,无漏液、漏气现象,目测、试机,检修、更换,动态,--
灌装岗位-自主保养,生产设备,封盖机,水清洗系统,无堵、无漏现象,目测、试机,检修,动态,--
灌装岗位-自主保养,生产设备,灌装机,进灌链道、螺杆、星形轮、护板,无变形、松动现象,目测、试机,检修,动态,--
灌装岗位-自主保养,生产设备,封盖机,卷封轮、压头、底托 梯形链、出口护板,无松动、磨损,目测、试机,检修,动态,--
灌装岗位-自主保养,生产设备,封盖机,机油过滤器,进、出口压力差不大于1.5Bar,目测,检修,动态,--
灌装岗位-自主保养,生产设备,灌装机,水润滑系统,无堵、无漏、润滑良好,目测、试机,检修,动态,--
灌装岗位-自主保养,生产设备,空压系统,杀菌机、灌装机、封盖机,空压正常、无漏气现象,目测、试机,检修,动态,--
灌装岗位-自主保养,生产设备,灌装机,灌装头提升轨道,灌装头提升良好、辊轮运转良好,目测、试机,检修,动态,--
机码岗位-自主保养,生产设备,沃迪机器人,托盘吸咀,干净无杂物,用抹布擦,抹布,静态,--
机码岗位-自主保养,生产设备,沃迪机器人,ABCD轴、轴承、滚珠丝杆,无异响，润滑良好,手动加油枪给油,黄油枪,静态,--
机码岗位-自主保养,生产设备,动力辊,传动链条,无死节，润滑良好,用油壶、刷子给油,油壶,静态,--
机码岗位-自主保养,生产设备,封箱机,整机身,机座稳定，无晃动，无异响,目测、试机,检修、更换,静态,--
机码岗位-自主保养,生产设备,封箱机,持刀架检查,摆动正常，无上下晃动现象,目测、试机,检修、更换,静态,--
机码岗位-自主保养,生产设备,封箱机,帖带器检查,各活动关节转动自余无上下晃动现象,目测、试机,检修,静态,--
机码岗位-自主保养,生产设备,封箱机,机台入口检查,进箱顺畅，引导板与滚筒无摩擦,目测、试机,检修,静态,--
机码岗位-自主保养,生产设备,封箱机,前后摆杆,摆动正常，无上下晃动现象,目测、试机,检修,静态,--
机码岗位-自主保养,生产设备,封箱机,上下皮带,转动自余，无左右摆动，无异响，松紧适中,目测,检修,静态,--
机码岗位-自主保养,生产设备,沃迪机器人,三联体,无积水、压力调到可控范围内,目测、试机,检修,静态,--
机码岗位-自主保养,生产设备,沃迪机器人,气路系统,无漏气,目测、试机,检修,静态,--
拆包岗位-自主保养,生产设备,检测电眼,反射镜,表面清洁无污物无松动,用抹布擦,抹布,动态,--
拆包岗位-自主保养,生产设备,空灌输送带,传动轴承,轴承运转灵活，无异响,给油枪给油,黄油枪,动态,--
拆包岗位-自主保养,生产设备,垛板输送机,托盘链条8根,无木屑及其它异物,目测、试机,检修、更换,动态,--
拆包岗位-自主保养,生产设备,栈板提升装置,升降平台,无异响 无晃动,目测、试机,检修、更换,动态,--
拆包岗位-自主保养,生产设备,空灌推出装置,推罐平台,运行平稳无异响无杂物（空罐）等,目测、试机,检修,动态,--
拆包岗位-自主保养,生产设备,空灌输送带,链道与过渡板,运行平稳无破损无异物、过渡板无毛刺和凸起及断裂现象,目测、试机,检修,动态,--
拆包岗位-自主保养,生产设备,传动,链道减速箱,不烫手，无异响 无晃动和油污,目测,检修,动态,--
拆包岗位-自主保养,生产设备,气动机构,三联体,无冷凝水,目测、试机,检修,动态,--
拆包岗位-自主保养,生产设备,空灌输送带,洗罐槽入口,走罐顺畅，无跳动及阻塞现象,目测、试机,检修,动态,--
打码岗位-自主保养,生产设备,冷罐机,进料输送链,进罐顺畅、无跳动,目测、试机,检修、更换,动态,--
打码岗位-自主保养,生产设备,冷罐机,喷淋系统,无堵塞、喷淋有力,目测、试机,检修、更换,动态,--
打码岗位-自主保养,生产设备,冷罐机,过渡梳形板,进罐顺畅、无跳动,目测、试机,检修,静态,--
打码岗位-自主保养,生产设备,冷罐机,出料输送链,进罐顺畅、无跳动,目测、试机,检修,静态,--
打码岗位-自主保养,生产设备,冷罐机,冷水泵,无异响、不烫手,目测、试机,检修,动态,--
打码岗位-自主保养,生产设备,冷罐机,鼓风机,无异响、不烫手,目测,检修,动态,--
打码岗位-自主保养,生产设备,链板输送带,传送链,无异响、无跳动,目测、试机,检修,动态,--
打码岗位-自主保养,生产设备,吹干机,鼓风机,无异响、不烫手、吹风有力,目测、试机,检修,动态,--
打码岗位-自主保养,生产设备,喷码机,打印清晰、无花点,空压正常、无漏气现象,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,分罐拨叉,各传动部位润滑良好，链条无死结,用油壶给油,给油壶,动态,--
包装岗位-自主保养,生产设备,包装机,入口链道,无异响无污物，进罐顺畅无跳动,目测、试机,检修、更换,动态,--
包装岗位-自主保养,生产设备,包装机,传送1链道,无异响无污物，进罐顺畅无跳动,目测、试机,检修、更换,动态,--
包装岗位-自主保养,生产设备,包装机,电子分瓶器,进罐顺畅，链条松紧适中，无异响，无污物,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,气动分瓶器,上下灵活平稳，无异响,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,传送2链道,进罐顺畅，链板松紧适中，无异响,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,分瓶推杆及链条,无油污，进罐顺畅，链条松紧适中，无异响,目测,检修,动态,--
包装岗位-自主保养,生产设备,包装机,纸皮斜坡链条,上纸皮顺畅，链条松紧适中，无异响,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,纸皮传送皮带,无跳动，表面无破损,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,拆边器及连轴器,运转灵活,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,成型器,进箱顺畅，链条松紧适中，无异响,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,出口链道,无异走箱顺畅无跳动,目测、试机,检修,动态,--
包装岗位-自主保养,生产设备,包装机,胶箱,枪头及枪体表面干净无残胶，喷胶有力,目测、试机,检修,动态,--
一车间-自动上盖机,一车间,供盖平台,减速箱,检查加油,6个月,--,静态,--
一车间-自动上盖机,一车间,供盖平台,链道、链轮检查,磨损更换,6个月,--,静态,--
一车间-自动上盖机,一车间,进盖区,气缸,更换密封,6个月,--,静态,--
一车间-自动上盖机,一车间,进盖区,传动轴,磨损更换,6个月,--,静态,--
一车间-自动上盖机,一车间,进盖区,齿轮,定期检查加油,1个月,--,静态,--
一车间-自动上盖机,一车间,进盖区,轴承,磨损更换,3个月,--,静态,--
一车间-自动上盖机,一车间,剥纸站,刀片,磨损更换,1个月,--,静态,--
一车间-自动上盖机,一车间,剥纸站,辊筒,磨损更换,3个月,--,静态,--
一车间-自动上盖机,一车间,剥纸站,气缸,磨损更换,3个月,--,静态,--
一车间-自动上盖机,一车间,剥纸站,齿轮,检查加油、调整,3个月,--,静态,--
一车间-自动上盖机,一车间,剥纸站,轴承,磨损更换,1个月,--,静态,--
一车间-自动上盖机,一车间,剥纸站,导轨滑块,定期检查加油,1个月,--,静态,--
一车间-自动上盖机,一车间,传送部分,阻尼胶条,调整磨损更换,1个月,--,静态,--
一车间-自动上盖机,一车间,传送部分,阻尼胶轮,调整磨损更换,3个月,--,静态,--
一车间-自动上盖机,一车间,传送部分,同步带,磨损更换,3个月,--,静态,--
一车间-自动上盖机,一车间,传送部分,导轨滑块,定期检查加油,1个月,--,静态,--
一车间-自动上盖机,一车间,气动部分,气缸,磨损更换,3个月,--,静态,--
一车间-自动上盖机,一车间,气动部分,气管,破损更换,3个月,--,静态,--
一车间-纸箱包装机,一车间,进口部分,1、带座轴承,磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,进口部分,2、传动轴,磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,进口部分,3、链道及链轮,磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,进口部分,4、同步齿形皮带,调整、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,传送部分,1、传送网链,调整,6个月,--,静态,--
一车间-纸箱包装机,一车间,传送部分,2、梳形板,破损更换,4个月,--,静态,--
一车间-纸箱包装机,一车间,传送部分,3、传送链道,调整、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,传送部分,4、链轮,磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,传送部分,5、同步齿形皮带,调整、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,传送部分,6、张紧辊筒,润滑、更换轴承,12个月,--,静态,--
一车间-纸箱包装机,一车间,分瓶区,1、气缸,漏气更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,分瓶区,2、压罐杆导环,磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,分瓶区,3、分瓶拔叉,磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,分瓶区,4、拔叉链条,调整、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,分瓶区,5、拔叉连杆,磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,分瓶区,6、分瓶推杆及链条,调整、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,分瓶区,7、同步齿形皮带,调整、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮斜坡,1、传送链条及勾子,调整、磨损更换,4个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮斜坡,2、同步齿形皮带,调整、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮斜坡,3、链条导轮,磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮斜坡,4、带座轴承,润滑、磨损更换,12个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮库,1、气缸,漏气更换,4个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮库,2、球头,磨损更换,4个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮库,3、连杆,磨损更换,12个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮库,4、传送链板,调整、磨损更换,12个月,--,静态,--
一车间-纸箱包装机,一车间,纸皮库,5、链轮,磨损更换,12个月,--,静态,--
一车间-纸箱包装机,一车间,折边器,1、连轴器,润滑、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,折边器,2、同步压紧皮带,磨损更换,4个月,--,静态,--
一车间-纸箱包装机,一车间,成型器,1、链条,调整、清理,4个月,--,静态,--
一车间-纸箱包装机,一车间,成型器,2、链轮,润滑、更换轴承,6个月,--,静态,--
一车间-纸箱包装机,一车间,成型器,3、同步齿形皮带,调整、磨损更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,胶机,1、胶泵,清洗、更换密封,6个月,--,静态,--
一车间-纸箱包装机,一车间,胶机,2、胶箱,清洗、更换过滤棒,3个月,--,静态,--
一车间-纸箱包装机,一车间,胶机,3、枪头,清洗、更换过滤网,3个月,--,静态,--
一车间-纸箱包装机,一车间,胶机,4、胶管,清洗,12个月,--,静态,--
一车间-纸箱包装机,一车间,真空泵,1、油过滤器,更换,6个月,--,静态,--
一车间-纸箱包装机,一车间,真空泵,2、气体过滤器,吹扫、更换,2个月,--,静态,--
一车间-纸箱包装机,一车间,真空泵,3、泵体,清理、磨损件更换,12个月,--,静态,--
一车间-热缩包装机,一车间,进口区,1、带座轴承,磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,进口区,2、传动轴,磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,进口区,3、链道及链轮,磨损更换,12个月,--,静态,--
一车间-热缩包装机,一车间,进口区,4、同步齿形皮带,调整、磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,传送区,1、传送网链,调整,6个月,--,静态,--
一车间-热缩包装机,一车间,传送区,2、梳形板,破损更换,4个月,--,静态,--
一车间-热缩包装机,一车间,传送区,3、平面皮带,磨损更换,4个月,--,静态,--
一车间-热缩包装机,一车间,传送区,4、星形轮,磨损更换,12个月,--,静态,--
一车间-热缩包装机,一车间,分瓶区,1、气缸,漏气更换,6个月,--,静态,--
一车间-热缩包装机,一车间,分瓶区,2、分瓶杆导轮,磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,分瓶区,3、分瓶拨叉,磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,分瓶区,4、分瓶链条,调整、磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,上膜系统,1、传动皮带,磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,上膜系统,2、切膜刀,断齿更换,3个月,--,静态,--
一车间-热缩包装机,一车间,上膜系统,3、舞动器辊筒,润滑、更换轴承,6个月,--,静态,--
一车间-热缩包装机,一车间,上膜系统,4、上膜皮带组,调整、磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,上膜系统,5、上膜传动部份,调整、磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,上膜系统,6、气缸,磨损更换,12个月,--,静态,--
一车间-热缩包装机,一车间,上膜系统,7、压紧胶辊轮,开裂更换,12个月,--,静态,--
一车间-热缩包装机,一车间,上膜系统,8、撑膜部分,磨损、漏气更换,6个月,--,静态,--
一车间-热缩包装机,一车间,裹包区,1、挑膜杆,磨损更换,12个月,--,静态,--
一车间-热缩包装机,一车间,裹包区,2、裹包成型器,磨损更换,12个月,--,静态,--
一车间-热缩包装机,一车间,裹包区,3、导向杆,磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,裹包区,4、导向轮,磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,热收缩区,1、网链,调整、磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,热收缩区,2、链轮,磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,热收缩区,3、热交换器,清洗,12个月,--,静态,--
一车间-热缩包装机,一车间,热收缩区,4、热风循环风机,检查、润滑,6个月,--,静态,--
一车间-热缩包装机,一车间,出口区,1、链道,调整、磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,出口区,2、星形轮,磨损更换,12个月,--,静态,--
一车间-热缩包装机,一车间,出口区,3、同步齿形皮带,调整、磨损更换,6个月,--,静态,--
一车间-热缩包装机,一车间,液压系统,1、液压油,更换,12个月,--,静态,--
一车间-热缩包装机,一车间,液压系统,2、液压过滤器,更换,6个月,--,静态,--
一车间-热缩包装机,一车间,液压系统,3、液压泵,检查、维修,6个月,--,静态,--
一车间-热缩包装机,一车间,气动系统,1、减压阀,检查、调整,6个月,--,静态,--
一车间-热缩包装机,一车间,气动系统,2、三联件,检查、放水,1个月,--,静态,--
一车间-热缩包装机,一车间,气动系统,3、气缸,检查、更换密封,6个月,--,静态,--
一车间-热缩包装机,一车间,电气系统,1、电机,检查、清洁,6个月,--,静态,--
一车间-热缩包装机,一车间,电气系统,2、变频器,检查、清洁,6个月,--,静态,--
一车间-热缩包装机,一车间,电气系统,3、PLC,检查、清洁,6个月,--,静态,--
一车间-热缩包装机,一车间,电气系统,4、传感器,检查、校准,6个月,--,静态,--
一车间-灌装机,一车间,主驱动,1、皮带,磨损更换,2个月,--,静态,--
一车间-灌装机,一车间,主驱动,2、连轴器,润滑、磨损更换,1个月,--,静态,--
一车间-灌装机,一车间,主驱动,3、阻尼,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,主驱动,4、主变速箱油位,添加或更换,3个月,--,静态,--
一车间-灌装机,一车间,灌装装置,1、阀杆,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,灌装装置,2、弹簧,磨损更换,6个月,--,静态,--
一车间-灌装机,一车间,灌装装置,3、膜片,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,灌装装置,4、密封,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,灌装头提升装置,1、提升滚轮,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,灌装头提升装置,2、弹簧,磨损更换,6个月,--,静态,--
一车间-灌装机,一车间,灌装头提升装置,3、凸轮,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,灌装头提升装置,4、导轨,润滑、磨损更换,6个月,--,静态,--
一车间-灌装机,一车间,分瓶机构,1、分瓶螺杆,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,分瓶机构,2、星形轮,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,分瓶机构,3、护板,更换,12个月,--,静态,--
一车间-灌装机,一车间,分瓶机构,4、传动轴,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,进出瓶过渡板,1、过渡板,破损更换,6个月,--,静态,--
一车间-灌装机,一车间,进出瓶过渡板,2、压瓶胶块,更换,6个月,--,静态,--
一车间-灌装机,一车间,进出瓶过渡板,3、导轨,磨损更换,12个月,--,静态,--
一车间-灌装机,一车间,润滑系统,1、润滑油泵,检查、维修,6个月,--,静态,--
一车间-灌装机,一车间,润滑系统,2、润滑油过滤器,更换,6个月,--,静态,--
一车间-灌装机,一车间,润滑系统,3、润滑油,更换,6个月,--,静态,--
一车间-灌装机,一车间,润滑系统,4、油路管道,检查、紧固,6个月,--,静态,--
一车间-灌装机,一车间,气动系统,1、减压阀,检查、调整,6个月,--,静态,--
一车间-灌装机,一车间,气动系统,2、三联件,检查、放水,1个月,--,静态,--
一车间-灌装机,一车间,气动系统,3、气缸,检查、更换密封,6个月,--,静态,--
一车间-灌装机,一车间,气动系统,4、气管,检查、更换,6个月,--,静态,--
一车间-灌装机,一车间,电气系统,1、电机,检查、清洁,6个月,--,静态,--
一车间-灌装机,一车间,电气系统,2、变频器,检查、清洁,6个月,--,静态,--
一车间-灌装机,一车间,电气系统,3、PLC,检查、清洁,6个月,--,静态,--
一车间-灌装机,一车间,电气系统,4、传感器,检查、校准,6个月,--,静态,--
一车间-封口机,一车间,底托,1、底托盖板状况,若损坏或磨损，则更换,3个月,--,静态,--
一车间-封口机,一车间,底托,2、防松螺母,若磨损，则更换,1年,--,静态,--
一车间-封口机,一车间,底托,3、锁紧螺杆及铜柱,若磨损或松动，则更换,6个月,--,静态,--
一车间-封口机,一车间,底托,4、径向及轴向间隙,间隙超出0.30mm则更换轴承衬套,1年,--,静态,--
一车间-封口机,一车间,底托,5、漏油,更换密封,1个月,--,静态,--
一车间-封口机,一车间,卷封轮,1、轮廓有无磨损,抛光，磨损则更换,1个月,--,静态,--
一车间-封口机,一车间,卷封轮,2、漏油,更换密封,1个月,--,静态,--
一车间-封口机,一车间,卷封轮,3、转动自如,转动困难则更换轴承、调整油环,1个月,--,静态,--
一车间-封口机,一车间,卷封轮,4、轴向间距0.02-0.05mm,调整间距,1个月,--,静态,--
一车间-封口机,一车间,压头,1、压头是否磨损,打磨或更换压头,2个月,--,静态,--
一车间-封口机,一车间,压头,2、推盖器是否变形,更换推盖器,6个月,--,静态,--
一车间-封口机,一车间,压头轴,1、径向及轴向间隙0.03,更换轴承,3个月,--,静态,--
一车间-封口机,一车间,压头轴,2、漏油,更换密封,3个月,--,静态,--
一车间-封口机,一车间,压头轴,3、主轴磨损,更换,1年,--,静态,--
一车间-封口机,一车间,主传动,1、底部、侧部漏油,更换密封及轴承,6个月,--,静态,--
一车间-封口机,一车间,主传动,2、皮带磨损,更换,6个月,--,静态,--
一车间-封口机,一车间,主传动,3、机头出现轴向间隙,更换机顶轴承,1年,--,静态,--
一车间-封口机,一车间,下盖系统,1、挡盖刀有无磨损变形,磨损或变形则更换,2个月,--,静态,--
一车间-封口机,一车间,下盖系统,2、下盖仓是否磨损,磨损严重更换,6个月,--,静态,--
一车间-封口机,一车间,下盖系统,3、盖导轨及推盖刀,磨损严重更换,3个月,--,静态,--
一车间-封口机,一车间,下盖系统,4、分盖刀有无磨损,更换,6个月,--,静态,--
一车间-封口机,一车间,下盖传动部分,1、皮带磨损,更换,6个月,--,静态,--
一车间-封口机,一车间,下盖传动部分,2、分盖槽轮摆动,有摆动则更换传动轴轴承,6个月,--,静态,--
一车间-封口机,一车间,下盖传动部分,3、下盖槽轮有无磨损,磨损则更换槽轮,6个月,--,静态,--
一车间-封口机,一车间,梯形链道,1、焊接部分有无脱焊,补焊,1个月,--,静态,--
